id,application_date,segment,case_count
132,06/09/19,2,5688.489495
133,07/09/19,2,6844.503702
134,08/09/19,2,6225.572707
135,09/09/19,2,10283.89509
136,10/09/19,2,14989.57559
137,11/09/19,2,19637.28361
138,12/09/19,2,25870.45595
139,13/09/19,2,28228.94844
140,14/09/19,2,28037.81238
141,15/09/19,2,19416.13533
142,16/09/19,2,26248.74204
143,17/09/19,2,28984.30513
144,18/09/19,2,28486.12137
145,19/09/19,2,28692.70942
146,20/09/19,2,27504.70369
147,21/09/19,2,25590.69919
148,22/09/19,2,17080.48129
149,23/09/19,2,21708.75398
150,24/09/19,2,19933.86674
151,25/09/19,2,14695.67173
152,26/09/19,2,11573.53986
153,27/09/19,2,11026.6629
154,28/09/19,2,7575.023481
155,29/09/19,2,4231.843019
156,30/09/19,2,1415.166545
157,01/10/19,2,4763.272584
158,02/10/19,2,5662.667747
159,03/10/19,2,5312.631696
160,04/10/19,2,4935.674228
161,05/10/19,2,4705.785491
162,06/10/19,2,3782.359492
163,07/10/19,2,6422.292116
164,08/10/19,2,9276.888809
165,09/10/19,2,11240.38846
166,10/10/19,2,15246.68524
167,11/10/19,2,19967.45774
168,12/10/19,2,24615.91297
169,13/10/19,2,18769.83976
170,14/10/19,2,26308.26611
171,15/10/19,2,28932.49111
172,16/10/19,2,28690.10709
173,17/10/19,2,29481.45988
174,18/10/19,2,28965.07656
175,19/10/19,2,27301.30629
176,20/10/19,2,18288.27897
177,21/10/19,2,24012.10612
178,22/10/19,2,25452.07191
179,23/10/19,2,23727.85995
180,24/10/19,2,20275.78336
